86,"<a class=""a-link-normal"" href=""/release/rl3238626817/?ref_=bo_md_table_86"">Iyengar: The Man, Yoga, and the Student's Journey</a>","$44,433",11,"$176,387",Apr 12,"<a class=""a-link-normal"" href=""https://pro.imdb.com/company/co0291948/boxoffice/?view=releases&amp;ref_=mojo_md_table_86&amp;rf=mojo_md_table_86"" rel=""noopener"" target=""_blank"">Kino Lorber<svg class=""mojo-new-window-svg"" viewbox=""0 0 32 32"" xmlns=""http://www.w3.org/2000/svg"">
<path d=""M24,15.57251l3,3V23.5A3.50424,3.50424,0,0,1,23.5,27H8.5A3.50424,3.50424,0,0,1,5,23.5V8.5A3.50424,3.50424,0,0,1,8.5,5h4.92755l3,3H8.5a.50641.50641,0,0,0-.5.5v15a.50641.50641,0,0,0,.5.5h15a.50641.50641,0,0,0,.5-.5ZM19.81952,8.56372,12.8844,17.75a.49989.49989,0,0,0,.04547.65479l.66534.66528a.49983.49983,0,0,0,.65479.04553l9.18628-6.93518,2.12579,2.12585a.5.5,0,0,0,.84741-.27526l1.48273-9.35108a.50006.50006,0,0,0-.57214-.57214L17.969,5.59058a.5.5,0,0,0-.27526.84741Z""></path>
</svg></a>",june,2019
87,"<a class=""a-link-normal"" href=""/release/rl3339027969/?ref_=bo_md_table_87"">The Sun Is also a Star</a>","$39,867","2,073","$4,950,029",May 17,"<a class=""a-link-normal"" href=""https://pro.imdb.com/company/co0002663/boxoffice/?view=releases&amp;ref_=mojo_md_table_87&amp;rf=mojo_md_table_87"" rel=""noopener"" target=""_blank"">Warner Bros.<svg class=""mojo-new-window-svg"" viewbox=""0 0 32 32"" xmlns=""http://www.w3.org/2000/svg"">
<path d=""M24,15.57251l3,3V23.5A3.50424,3.50424,0,0,1,23.5,27H8.5A3.50424,3.50424,0,0,1,5,23.5V8.5A3.50424,3.50424,0,0,1,8.5,5h4.92755l3,3H8.5a.50641.50641,0,0,0-.5.5v15a.50641.50641,0,0,0,.5.5h15a.50641.50641,0,0,0,.5-.5ZM19.81952,8.56372,12.8844,17.75a.49989.49989,0,0,0,.04547.65479l.66534.66528a.49983.49983,0,0,0,.65479.04553l9.18628-6.93518,2.12579,2.12585a.5.5,0,0,0,.84741-.27526l1.48273-9.35108a.50006.50006,0,0,0-.57214-.57214L17.969,5.59058a.5.5,0,0,0-.27526.84741Z""></path>
</svg></a>",june,2019
88,"<a class=""a-link-normal"" href=""/release/rl3221849601/?ref_=bo_md_table_88"">Dogman</a>","$36,487",12,"$148,225",Apr 12,"<a class=""a-link-normal"" href=""https://pro.imdb.com/company/co0134717/boxoffice/?view=releases&amp;ref_=mojo_md_table_88&amp;rf=mojo_md_table_88"" rel=""noopener"" target=""_blank"">Magnolia Pictures<svg class=""mojo-new-window-svg"" viewbox=""0 0 32 32"" xmlns=""http://www.w3.org/2000/svg"">
<path d=""M24,15.57251l3,3V23.5A3.50424,3.50424,0,0,1,23.5,27H8.5A3.50424,3.50424,0,0,1,5,23.5V8.5A3.50424,3.50424,0,0,1,8.5,5h4.92755l3,3H8.5a.50641.50641,0,0,0-.5.5v15a.50641.50641,0,0,0,.5.5h15a.50641.50641,0,0,0,.5-.5ZM19.81952,8.56372,12.8844,17.75a.49989.49989,0,0,0,.04547.65479l.66534.66528a.49983.49983,0,0,0,.65479.04553l9.18628-6.93518,2.12579,2.12585a.5.5,0,0,0,.84741-.27526l1.48273-9.35108a.50006.50006,0,0,0-.57214-.57214L17.969,5.59058a.5.5,0,0,0-.27526.84741Z""></path>
</svg></a>",june,2019
89,"<a class=""a-link-normal"" href=""/release/rl1762035201/?ref_=bo_md_table_89"">The Third Wife</a>","$32,973",8,"$84,933",May 15,"<a class=""a-link-normal"" href=""https://pro.imdb.com/company/co0087326/boxoffice/?view=releases&amp;ref_=mojo_md_table_89&amp;rf=mojo_md_table_89"" rel=""noopener"" target=""_blank"">Film Movement<svg class=""mojo-new-window-svg"" viewbox=""0 0 32 32"" xmlns=""http://www.w3.org/2000/svg"">
<path d=""M24,15.57251l3,3V23.5A3.50424,3.50424,0,0,1,23.5,27H8.5A3.50424,3.50424,0,0,1,5,23.5V8.5A3.50424,3.50424,0,0,1,8.5,5h4.92755l3,3H8.5a.50641.50641,0,0,0-.5.5v15a.50641.50641,0,0,0,.5.5h15a.50641.50641,0,0,0,.5-.5ZM19.81952,8.56372,12.8844,17.75a.49989.49989,0,0,0,.04547.65479l.66534.66528a.49983.49983,0,0,0,.65479.04553l9.18628-6.93518,2.12579,2.12585a.5.5,0,0,0,.84741-.27526l1.48273-9.35108a.50006.50006,0,0,0-.57214-.57214L17.969,5.59058a.5.5,0,0,0-.27526.84741Z""></path>
</svg></a>",june,2019
90,"<a class=""a-link-normal"" href=""/release/rl1779009025/?ref_=bo_md_table_90"">Maiden</a>","$32,892",180,"$3,168,978",Jun 28,"<a class=""a-link-normal"" href=""https://pro.imdb.com/company/co0014453/boxoffice/?view=releases&amp;ref_=mojo_md_table_90&amp;rf=mojo_md_table_90"" rel=""noopener"" target=""_blank"">Sony Pictures Classics<svg class=""mojo-new-window-svg"" viewbox=""0 0 32 32"" xmlns=""http://www.w3.org/2000/svg"">
<path d=""M24,15.57251l3,3V23.5A3.50424,3.50424,0,0,1,23.5,27H8.5A3.50424,3.50424,0,0,1,5,23.5V8.5A3.50424,3.50424,0,0,1,8.5,5h4.92755l3,3H8.5a.50641.50641,0,0,0-.5.5v15a.50641.50641,0,0,0,.5.5h15a.50641.50641,0,0,0,.5-.5ZM19.81952,8.56372,12.8844,17.75a.49989.49989,0,0,0,.04547.65479l.66534.66528a.49983.49983,0,0,0,.65479.04553l9.18628-6.93518,2.12579,2.12585a.5.5,0,0,0,.84741-.27526l1.48273-9.35108a.50006.50006,0,0,0-.57214-.57214L17.969,5.59058a.5.5,0,0,0-.27526.84741Z""></path>
</svg></a>",june,2019
91,"<a class=""a-link-normal"" href=""/release/rl2601027073/?ref_=bo_md_table_91"">A Bigger Splash</a>","$30,806",11,"$95,826",Jun 21,"<a class=""a-link-normal"" href=""https://pro.imdb.com/company/co0730656/boxoffice/?view=releases&amp;ref_=mojo_md_table_91&amp;rf=mojo_md_table_91"" rel=""noopener"" target=""_blank"">Metrograph Pictures<svg class=""mojo-new-window-svg"" viewbox=""0 0 32 32"" xmlns=""http://www.w3.org/2000/svg"">
<path d=""M24,15.57251l3,3V23.5A3.50424,3.50424,0,0,1,23.5,27H8.5A3.50424,3.50424,0,0,1,5,23.5V8.5A3.50424,3.50424,0,0,1,8.5,5h4.92755l3,3H8.5a.50641.50641,0,0,0-.5.5v15a.50641.50641,0,0,0,.5.5h15a.50641.50641,0,0,0,.5-.5ZM19.81952,8.56372,12.8844,17.75a.49989.49989,0,0,0,.04547.65479l.66534.66528a.49983.49983,0,0,0,.65479.04553l9.18628-6.93518,2.12579,2.12585a.5.5,0,0,0,.84741-.27526l1.48273-9.35108a.50006.50006,0,0,0-.57214-.57214L17.969,5.59058a.5.5,0,0,0-.27526.84741Z""></path>
</svg></a>",june,2019
92,"<a class=""a-link-normal"" href=""/release/rl990414337/?ref_=bo_md_table_92"">Hail Satan?</a>","$30,045",67,"$424,284",Apr 17,"<a class=""a-link-normal"" href=""https://pro.imdb.com/company/co0134717/boxoffice/?view=releases&amp;ref_=mojo_md_table_92&amp;rf=mojo_md_table_92"" rel=""noopener"" target=""_blank"">Magnolia Pictures<svg class=""mojo-new-window-svg"" viewbox=""0 0 32 32"" xmlns=""http://www.w3.org/2000/svg"">
<path d=""M24,15.57251l3,3V23.5A3.50424,3.50424,0,0,1,23.5,27H8.5A3.50424,3.50424,0,0,1,5,23.5V8.5A3.50424,3.50424,0,0,1,8.5,5h4.92755l3,3H8.5a.50641.50641,0,0,0-.5.5v15a.50641.50641,0,0,0,.5.5h15a.50641.50641,0,0,0,.5-.5ZM19.81952,8.56372,12.8844,17.75a.49989.49989,0,0,0,.04547.65479l.66534.66528a.49983.49983,0,0,0,.65479.04553l9.18628-6.93518,2.12579,2.12585a.5.5,0,0,0,.84741-.27526l1.48273-9.35108a.50006.50006,0,0,0-.57214-.57214L17.969,5.59058a.5.5,0,0,0-.27526.84741Z""></path>
</svg></a>",june,2019
93,"<a class=""a-link-normal"" href=""/release/rl2013824513/?ref_=bo_md_table_93"">The River and the Wall</a>","$29,933",57,"$183,602",May 3,"<a class=""a-link-normal"" href=""https://pro.imdb.com/company/co0220024/boxoffice/?view=releases&amp;ref_=mojo_md_table_93&amp;rf=mojo_md_table_93"" rel=""noopener"" target=""_blank"">Gravitas Ventures<svg class=""mojo-new-window-svg"" viewbox=""0 0 32 32"" xmlns=""http://www.w3.org/2000/svg"">
<path d=""M24,15.57251l3,3V23.5A3.50424,3.50424,0,0,1,23.5,27H8.5A3.50424,3.50424,0,0,1,5,23.5V8.5A3.50424,3.50424,0,0,1,8.5,5h4.92755l3,3H8.5a.50641.50641,0,0,0-.5.5v15a.50641.50641,0,0,0,.5.5h15a.50641.50641,0,0,0,.5-.5ZM19.81952,8.56372,12.8844,17.75a.49989.49989,0,0,0,.04547.65479l.66534.66528a.49983.49983,0,0,0,.65479.04553l9.18628-6.93518,2.12579,2.12585a.5.5,0,0,0,.84741-.27526l1.48273-9.35108a.50006.50006,0,0,0-.57214-.57214L17.969,5.59058a.5.5,0,0,0-.27526.84741Z""></path>
</svg></a>",june,2019
94,"<a class=""a-link-normal"" href=""/release/rl2584249857/?ref_=bo_md_table_94"">Vault</a>","$29,491",2,"$29,491",Jun 7,-,june,2019
95,"<a class=""a-link-normal"" href=""/release/rl2474018305/?ref_=bo_md_table_95"">Under the Sea 3D</a>","$28,798",108,"$36,262,926",Feb 13,"<a class=""a-link-normal"" href=""https://pro.imdb.com/company/co0002663/boxoffice/?view=releases&amp;ref_=mojo_md_table_95&amp;rf=mojo_md_table_95"" rel=""noopener"" target=""_blank"">Warner Bros.<svg class=""mojo-new-window-svg"" viewbox=""0 0 32 32"" xmlns=""http://www.w3.org/2000/svg"">
<path d=""M24,15.57251l3,3V23.5A3.50424,3.50424,0,0,1,23.5,27H8.5A3.50424,3.50424,0,0,1,5,23.5V8.5A3.50424,3.50424,0,0,1,8.5,5h4.92755l3,3H8.5a.50641.50641,0,0,0-.5.5v15a.50641.50641,0,0,0,.5.5h15a.50641.50641,0,0,0,.5-.5ZM19.81952,8.56372,12.8844,17.75a.49989.49989,0,0,0,.04547.65479l.66534.66528a.49983.49983,0,0,0,.65479.04553l9.18628-6.93518,2.12579,2.12585a.5.5,0,0,0,.84741-.27526l1.48273-9.35108a.50006.50006,0,0,0-.57214-.57214L17.969,5.59058a.5.5,0,0,0-.27526.84741Z""></path>
</svg></a>",june,2019
96,"<a class=""a-link-normal"" href=""/release/rl1627948545/?ref_=bo_md_table_96"">Walking on Water</a>","$28,098",9,"$102,140",May 17,"<a class=""a-link-normal"" href=""https://pro.imdb.com/company/co0291948/boxoffice/?view=releases&amp;ref_=mojo_md_table_96&amp;rf=mojo_md_table_96"" rel=""noopener"" target=""_blank"">Kino Lorber<svg class=""mojo-new-window-svg"" viewbox=""0 0 32 32"" xmlns=""http://www.w3.org/2000/svg"">
<path d=""M24,15.57251l3,3V23.5A3.50424,3.50424,0,0,1,23.5,27H8.5A3.50424,3.50424,0,0,1,5,23.5V8.5A3.50424,3.50424,0,0,1,8.5,5h4.92755l3,3H8.5a.50641.50641,0,0,0-.5.5v15a.50641.50641,0,0,0,.5.5h15a.50641.50641,0,0,0,.5-.5ZM19.81952,8.56372,12.8844,17.75a.49989.49989,0,0,0,.04547.65479l.66534.66528a.49983.49983,0,0,0,.65479.04553l9.18628-6.93518,2.12579,2.12585a.5.5,0,0,0,.84741-.27526l1.48273-9.35108a.50006.50006,0,0,0-.57214-.57214L17.969,5.59058a.5.5,0,0,0-.27526.84741Z""></path>
</svg></a>",june,2019
97,"<a class=""a-link-normal"" href=""/release/rl2265482753/?ref_=bo_md_table_97"">The Raft</a>","$26,439",8,"$39,678",Jun 7,"<a class=""a-link-normal"" href=""https://pro.imdb.com/company/co0730656/boxoffice/?view=releases&amp;ref_=mojo_md_table_97&amp;rf=mojo_md_table_97"" rel=""noopener"" target=""_blank"">Metrograph Pictures<svg class=""mojo-new-window-svg"" viewbox=""0 0 32 32"" xmlns=""http://www.w3.org/2000/svg"">
<path d=""M24,15.57251l3,3V23.5A3.50424,3.50424,0,0,1,23.5,27H8.5A3.50424,3.50424,0,0,1,5,23.5V8.5A3.50424,3.50424,0,0,1,8.5,5h4.92755l3,3H8.5a.50641.50641,0,0,0-.5.5v15a.50641.50641,0,0,0,.5.5h15a.50641.50641,0,0,0,.5-.5ZM19.81952,8.56372,12.8844,17.75a.49989.49989,0,0,0,.04547.65479l.66534.66528a.49983.49983,0,0,0,.65479.04553l9.18628-6.93518,2.12579,2.12585a.5.5,0,0,0,.84741-.27526l1.48273-9.35108a.50006.50006,0,0,0-.57214-.57214L17.969,5.59058a.5.5,0,0,0-.27526.84741Z""></path>
</svg></a>",june,2019
98,"<a class=""a-link-normal"" href=""/release/rl2852685313/?ref_=bo_md_table_98"">Killer Unicorn</a>","$26,000",5,"$33,901",Jun 14,"<a class=""a-link-normal"" href=""https://pro.imdb.com/company/co0034057/boxoffice/?view=releases&amp;ref_=mojo_md_table_98&amp;rf=mojo_md_table_98"" rel=""noopener"" target=""_blank"">Indican Pictures<svg class=""mojo-new-window-svg"" viewbox=""0 0 32 32"" xmlns=""http://www.w3.org/2000/svg"">
<path d=""M24,15.57251l3,3V23.5A3.50424,3.50424,0,0,1,23.5,27H8.5A3.50424,3.50424,0,0,1,5,23.5V8.5A3.50424,3.50424,0,0,1,8.5,5h4.92755l3,3H8.5a.50641.50641,0,0,0-.5.5v15a.50641.50641,0,0,0,.5.5h15a.50641.50641,0,0,0,.5-.5ZM19.81952,8.56372,12.8844,17.75a.49989.49989,0,0,0,.04547.65479l.66534.66528a.49983.49983,0,0,0,.65479.04553l9.18628-6.93518,2.12579,2.12585a.5.5,0,0,0,.84741-.27526l1.48273-9.35108a.50006.50006,0,0,0-.57214-.57214L17.969,5.59058a.5.5,0,0,0-.27526.84741Z""></path>
</svg></a>",june,2019
99,"<a class=""a-link-normal"" href=""/release/rl2617804289/?ref_=bo_md_table_99"">The Reports on Sarah and Saleem</a>","$23,868",11,"$117,479",Jun 12,"<a class=""a-link-normal"" href=""https://pro.imdb.com/company/co0115760/boxoffice/?view=releases&amp;ref_=mojo_md_table_99&amp;rf=mojo_md_table_99"" rel=""noopener"" target=""_blank"">Dada Films<svg class=""mojo-new-window-svg"" viewbox=""0 0 32 32"" xmlns=""http://www.w3.org/2000/svg"">
<path d=""M24,15.57251l3,3V23.5A3.50424,3.50424,0,0,1,23.5,27H8.5A3.50424,3.50424,0,0,1,5,23.5V8.5A3.50424,3.50424,0,0,1,8.5,5h4.92755l3,3H8.5a.50641.50641,0,0,0-.5.5v15a.50641.50641,0,0,0,.5.5h15a.50641.50641,0,0,0,.5-.5ZM19.81952,8.56372,12.8844,17.75a.49989.49989,0,0,0,.04547.65479l.66534.66528a.49983.49983,0,0,0,.65479.04553l9.18628-6.93518,2.12579,2.12585a.5.5,0,0,0,.84741-.27526l1.48273-9.35108a.50006.50006,0,0,0-.57214-.57214L17.969,5.59058a.5.5,0,0,0-.27526.84741Z""></path>
</svg></a>",june,2019
100,"<a class=""a-link-normal"" href=""/release/rl2623047169/?ref_=bo_md_table_100"">Hubble 3D</a>","$23,356",151,"$52,522,904",Mar 19,"<a class=""a-link-normal"" href=""https://pro.imdb.com/company/co0002663/boxoffice/?view=releases&amp;ref_=mojo_md_table_100&amp;rf=mojo_md_table_100"" rel=""noopener"" target=""_blank"">Warner Bros.<svg class=""mojo-new-window-svg"" viewbox=""0 0 32 32"" xmlns=""http://www.w3.org/2000/svg"">
<path d=""M24,15.57251l3,3V23.5A3.50424,3.50424,0,0,1,23.5,27H8.5A3.50424,3.50424,0,0,1,5,23.5V8.5A3.50424,3.50424,0,0,1,8.5,5h4.92755l3,3H8.5a.50641.50641,0,0,0-.5.5v15a.50641.50641,0,0,0,.5.5h15a.50641.50641,0,0,0,.5-.5ZM19.81952,8.56372,12.8844,17.75a.49989.49989,0,0,0,.04547.65479l.66534.66528a.49983.49983,0,0,0,.65479.04553l9.18628-6.93518,2.12579,2.12585a.5.5,0,0,0,.84741-.27526l1.48273-9.35108a.50006.50006,0,0,0-.57214-.57214L17.969,5.59058a.5.5,0,0,0-.27526.84741Z""></path>
</svg></a>",june,2019
101,"<a class=""a-link-normal"" href=""/release/rl2517206529/?ref_=bo_md_table_101"">Wild Nights with Emily</a>","$22,577",78,"$519,487",Apr 12,"<a class=""a-link-normal"" href=""https://pro.imdb.com/company/co0662464/boxoffice/?view=releases&amp;ref_=mojo_md_table_101&amp;rf=mojo_md_table_101"" rel=""noopener"" target=""_blank"">Greenwich Entertainment<svg class=""mojo-new-window-svg"" viewbox=""0 0 32 32"" xmlns=""http://www.w3.org/2000/svg"">
<path d=""M24,15.57251l3,3V23.5A3.50424,3.50424,0,0,1,23.5,27H8.5A3.50424,3.50424,0,0,1,5,23.5V8.5A3.50424,3.50424,0,0,1,8.5,5h4.92755l3,3H8.5a.50641.50641,0,0,0-.5.5v15a.50641.50641,0,0,0,.5.5h15a.50641.50641,0,0,0,.5-.5ZM19.81952,8.56372,12.8844,17.75a.49989.49989,0,0,0,.04547.65479l.66534.66528a.49983.49983,0,0,0,.65479.04553l9.18628-6.93518,2.12579,2.12585a.5.5,0,0,0,.84741-.27526l1.48273-9.35108a.50006.50006,0,0,0-.57214-.57214L17.969,5.59058a.5.5,0,0,0-.27526.84741Z""></path>
</svg></a>",june,2019
102,"<a class=""a-link-normal"" href=""/release/rl403211777/?ref_=bo_md_table_102"">India's Most Wanted</a>","$22,544",110,"$176,858",May 24,"<a class=""a-link-normal"" href=""https://pro.imdb.com/company/co0770558/boxoffice/?view=releases&amp;ref_=mojo_md_table_102&amp;rf=mojo_md_table_102"" rel=""noopener"" target=""_blank"">FIP<svg class=""mojo-new-window-svg"" viewbox=""0 0 32 32"" xmlns=""http://www.w3.org/2000/svg"">
<path d=""M24,15.57251l3,3V23.5A3.50424,3.50424,0,0,1,23.5,27H8.5A3.50424,3.50424,0,0,1,5,23.5V8.5A3.50424,3.50424,0,0,1,8.5,5h4.92755l3,3H8.5a.50641.50641,0,0,0-.5.5v15a.50641.50641,0,0,0,.5.5h15a.50641.50641,0,0,0,.5-.5ZM19.81952,8.56372,12.8844,17.75a.49989.49989,0,0,0,.04547.65479l.66534.66528a.49983.49983,0,0,0,.65479.04553l9.18628-6.93518,2.12579,2.12585a.5.5,0,0,0,.84741-.27526l1.48273-9.35108a.50006.50006,0,0,0-.57214-.57214L17.969,5.59058a.5.5,0,0,0-.27526.84741Z""></path>
</svg></a>",june,2019
103,"<a class=""a-link-normal"" href=""/release/rl2701690369/?ref_=bo_md_table_103"">Ophelia</a>","$22,145",58,"$50,722",Jun 28,"<a class=""a-link-normal"" href=""https://pro.imdb.com/company/co0015762/boxoffice/?view=releases&amp;ref_=mojo_md_table_103&amp;rf=mojo_md_table_103"" rel=""noopener"" target=""_blank"">IFC Films<svg class=""mojo-new-window-svg"" viewbox=""0 0 32 32"" xmlns=""http://www.w3.org/2000/svg"">
<path d=""M24,15.57251l3,3V23.5A3.50424,3.50424,0,0,1,23.5,27H8.5A3.50424,3.50424,0,0,1,5,23.5V8.5A3.50424,3.50424,0,0,1,8.5,5h4.92755l3,3H8.5a.50641.50641,0,0,0-.5.5v15a.50641.50641,0,0,0,.5.5h15a.50641.50641,0,0,0,.5-.5ZM19.81952,8.56372,12.8844,17.75a.49989.49989,0,0,0,.04547.65479l.66534.66528a.49983.49983,0,0,0,.65479.04553l9.18628-6.93518,2.12579,2.12585a.5.5,0,0,0,.84741-.27526l1.48273-9.35108a.50006.50006,0,0,0-.57214-.57214L17.969,5.59058a.5.5,0,0,0-.27526.84741Z""></path>
</svg></a>",june,2019
104,"<a class=""a-link-normal"" href=""/release/rl822642177/?ref_=bo_md_table_104"">The Proposal</a>","$21,971",6,"$45,149",May 24,"<a class=""a-link-normal"" href=""https://pro.imdb.com/company/co0166963/boxoffice/?view=releases&amp;ref_=mojo_md_table_104&amp;rf=mojo_md_table_104"" rel=""noopener"" target=""_blank"">Oscilloscope<svg class=""mojo-new-window-svg"" viewbox=""0 0 32 32"" xmlns=""http://www.w3.org/2000/svg"">
<path d=""M24,15.57251l3,3V23.5A3.50424,3.50424,0,0,1,23.5,27H8.5A3.50424,3.50424,0,0,1,5,23.5V8.5A3.50424,3.50424,0,0,1,8.5,5h4.92755l3,3H8.5a.50641.50641,0,0,0-.5.5v15a.50641.50641,0,0,0,.5.5h15a.50641.50641,0,0,0,.5-.5ZM19.81952,8.56372,12.8844,17.75a.49989.49989,0,0,0,.04547.65479l.66534.66528a.49983.49983,0,0,0,.65479.04553l9.18628-6.93518,2.12579,2.12585a.5.5,0,0,0,.84741-.27526l1.48273-9.35108a.50006.50006,0,0,0-.57214-.57214L17.969,5.59058a.5.5,0,0,0-.27526.84741Z""></path>
</svg></a>",june,2019
105,"<a class=""a-link-normal"" href=""/release/rl1208518145/?ref_=bo_md_table_105"">The Lumber Baron</a>","$20,060",11,"$88,336",May 24,"<a class=""a-link-normal"" href=""https://pro.imdb.com/company/co0034057/boxoffice/?view=releases&amp;ref_=mojo_md_table_105&amp;rf=mojo_md_table_105"" rel=""noopener"" target=""_blank"">Indican Pictures<svg class=""mojo-new-window-svg"" viewbox=""0 0 32 32"" xmlns=""http://www.w3.org/2000/svg"">
<path d=""M24,15.57251l3,3V23.5A3.50424,3.50424,0,0,1,23.5,27H8.5A3.50424,3.50424,0,0,1,5,23.5V8.5A3.50424,3.50424,0,0,1,8.5,5h4.92755l3,3H8.5a.50641.50641,0,0,0-.5.5v15a.50641.50641,0,0,0,.5.5h15a.50641.50641,0,0,0,.5-.5ZM19.81952,8.56372,12.8844,17.75a.49989.49989,0,0,0,.04547.65479l.66534.66528a.49983.49983,0,0,0,.65479.04553l9.18628-6.93518,2.12579,2.12585a.5.5,0,0,0,.84741-.27526l1.48273-9.35108a.50006.50006,0,0,0-.57214-.57214L17.969,5.59058a.5.5,0,0,0-.27526.84741Z""></path>
</svg></a>",june,2019
106,"<a class=""a-link-normal"" href=""/release/rl1795589633/?ref_=bo_md_table_106"">Rafiki</a>","$18,569",26,"$137,968",Apr 19,"<a class=""a-link-normal"" href=""https://pro.imdb.com/company/co0087326/boxoffice/?view=releases&amp;ref_=mojo_md_table_106&amp;rf=mojo_md_table_106"" rel=""noopener"" target=""_blank"">Film Movement<svg class=""mojo-new-window-svg"" viewbox=""0 0 32 32"" xmlns=""http://www.w3.org/2000/svg"">
<path d=""M24,15.57251l3,3V23.5A3.50424,3.50424,0,0,1,23.5,27H8.5A3.50424,3.50424,0,0,1,5,23.5V8.5A3.50424,3.50424,0,0,1,8.5,5h4.92755l3,3H8.5a.50641.50641,0,0,0-.5.5v15a.50641.50641,0,0,0,.5.5h15a.50641.50641,0,0,0,.5-.5ZM19.81952,8.56372,12.8844,17.75a.49989.49989,0,0,0,.04547.65479l.66534.66528a.49983.49983,0,0,0,.65479.04553l9.18628-6.93518,2.12579,2.12585a.5.5,0,0,0,.84741-.27526l1.48273-9.35108a.50006.50006,0,0,0-.57214-.57214L17.969,5.59058a.5.5,0,0,0-.27526.84741Z""></path>
</svg></a>",june,2019
107,"<a class=""a-link-normal"" href=""/release/rl1426621953/?ref_=bo_md_table_107"">Diamantino</a>","$17,813",5,"$70,088",May 24,"<a class=""a-link-normal"" href=""https://pro.imdb.com/company/co0291948/boxoffice/?view=releases&amp;ref_=mojo_md_table_107&amp;rf=mojo_md_table_107"" rel=""noopener"" target=""_blank"">Kino Lorber<svg class=""mojo-new-window-svg"" viewbox=""0 0 32 32"" xmlns=""http://www.w3.org/2000/svg"">
<path d=""M24,15.57251l3,3V23.5A3.50424,3.50424,0,0,1,23.5,27H8.5A3.50424,3.50424,0,0,1,5,23.5V8.5A3.50424,3.50424,0,0,1,8.5,5h4.92755l3,3H8.5a.50641.50641,0,0,0-.5.5v15a.50641.50641,0,0,0,.5.5h15a.50641.50641,0,0,0,.5-.5ZM19.81952,8.56372,12.8844,17.75a.49989.49989,0,0,0,.04547.65479l.66534.66528a.49983.49983,0,0,0,.65479.04553l9.18628-6.93518,2.12579,2.12585a.5.5,0,0,0,.84741-.27526l1.48273-9.35108a.50006.50006,0,0,0-.57214-.57214L17.969,5.59058a.5.5,0,0,0-.27526.84741Z""></path>
</svg></a>",june,2019
108,"<a class=""a-link-normal"" href=""/release/rl1342801409/?ref_=bo_md_table_108"">War and Peace</a>","$17,193",3,"$148,503",Feb 15,"<a class=""a-link-normal"" href=""https://pro.imdb.com/company/co0052424/boxoffice/?view=releases&amp;ref_=mojo_md_table_108&amp;rf=mojo_md_table_108"" rel=""noopener"" target=""_blank"">Janus Films<svg class=""mojo-new-window-svg"" viewbox=""0 0 32 32"" xmlns=""http://www.w3.org/2000/svg"">
<path d=""M24,15.57251l3,3V23.5A3.50424,3.50424,0,0,1,23.5,27H8.5A3.50424,3.50424,0,0,1,5,23.5V8.5A3.50424,3.50424,0,0,1,8.5,5h4.92755l3,3H8.5a.50641.50641,0,0,0-.5.5v15a.50641.50641,0,0,0,.5.5h15a.50641.50641,0,0,0,.5-.5ZM19.81952,8.56372,12.8844,17.75a.49989.49989,0,0,0,.04547.65479l.66534.66528a.49983.49983,0,0,0,.65479.04553l9.18628-6.93518,2.12579,2.12585a.5.5,0,0,0,.84741-.27526l1.48273-9.35108a.50006.50006,0,0,0-.57214-.57214L17.969,5.59058a.5.5,0,0,0-.27526.84741Z""></path>
</svg></a>",june,2019
109,"<a class=""a-link-normal"" href=""/release/rl1208583681/?ref_=bo_md_table_109"">The Silence of Others</a>","$17,156",6,"$67,986",May 8,"<a class=""a-link-normal"" href=""https://pro.imdb.com/company/co0181537/boxoffice/?view=releases&amp;ref_=mojo_md_table_109&amp;rf=mojo_md_table_109"" rel=""noopener"" target=""_blank"">Argot Pictures<svg class=""mojo-new-window-svg"" viewbox=""0 0 32 32"" xmlns=""http://www.w3.org/2000/svg"">
<path d=""M24,15.57251l3,3V23.5A3.50424,3.50424,0,0,1,23.5,27H8.5A3.50424,3.50424,0,0,1,5,23.5V8.5A3.50424,3.50424,0,0,1,8.5,5h4.92755l3,3H8.5a.50641.50641,0,0,0-.5.5v15a.50641.50641,0,0,0,.5.5h15a.50641.50641,0,0,0,.5-.5ZM19.81952,8.56372,12.8844,17.75a.49989.49989,0,0,0,.04547.65479l.66534.66528a.49983.49983,0,0,0,.65479.04553l9.18628-6.93518,2.12579,2.12585a.5.5,0,0,0,.84741-.27526l1.48273-9.35108a.50006.50006,0,0,0-.57214-.57214L17.969,5.59058a.5.5,0,0,0-.27526.84741Z""></path>
</svg></a>",june,2019
110,"<a class=""a-link-normal"" href=""/release/rl3641280001/?ref_=bo_md_table_110"">Lost &amp; Found</a>","$16,891",6,"$125,173",Mar 29,-,june,2019
